City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Punta Arenas,CL,48.31,clear sky,-53.15,-70.9167,Hotel Hain
4,Westport,US,43.75,clear sky,41.1415,-73.3579,The Westport Inn
9,Ketchikan,US,41.47,clear sky,55.3422,-131.6461,Snow's Cove Lodge
10,Misawa,JP,45.61,broken clouds,40.6836,141.3597,Hoshino Resorts Aomoriya
16,Bredasdorp,ZA,55.26,overcast clouds,-34.5322,20.0403,Bredasdorp Country Manor
19,Sitka,US,46.29,clear sky,57.0531,-135.33,Westmark Sitka
22,Saint George,US,46.99,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
26,New Norfolk,AU,59.92,overcast clouds,-42.7826,147.0587,The Shingles Riverside Cottages
27,San Patricio,US,52.84,overcast clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
32,Nemuro,JP,42.69,broken clouds,43.3236,145.575,Hotel Nemuro Kaiyoutei
33,Constitucion,CL,56.66,few clouds,-35.3333,-72.4167,Hotel Boutique Las Azucenas
35,Hofn,IS,46.8,overcast clouds,64.2539,-15.2082,Hótel Höfn
36,Chuy,UY,59.68,clear sky,-33.6971,-53.4616,Nuevo Hotel Plaza
38,Coihaique,CL,51.75,light rain,-45.5752,-72.0662,Diego De Almagro Coyhaique
39,Castro,BR,53.91,clear sky,-24.7911,-50.0119,CHACARA BAILLY
45,Hermanus,ZA,57.52,overcast clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
48,Codrington,AU,58.66,broken clouds,-38.2667,141.9667,
52,Sar-E Pul,AF,44.92,overcast clouds,35.8333,66.1667,
64,Kruisfontein,ZA,56.88,overcast clouds,-34.0033,24.7314,Oyster Bay House Rental
68,Faya,SA,52.32,clear sky,18.3851,42.4509,شيلة نسايم
69,Olafsvik,IS,44.11,light rain,64.8945,-23.7142,Hotel Olafsvik
73,Zhuanghe,CN,55.89,clear sky,39.7008,122.9911,Hanting Express Dalian Zhuanghe Qiansheng
75,Ancud,CL,53.73,scattered clouds,-41.8697,-73.8203,Hotel Arena Gruesa
91,Americus,US,47.79,broken clouds,32.0724,-84.2327,Best Western Plus Windsor Hotel
92,Bluff,NZ,54.73,overcast clouds,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
100,Fortuna,US,45.52,clear sky,40.5982,-124.1573,Super 8 by Wyndham Fortuna
102,Sagae,JP,51.78,broken clouds,38.3725,140.2725,Hotel Symphony
108,Margate,GB,52.7,overcast clouds,51.3813,1.3862,Premier Inn Margate hotel
109,Ushuaia,AR,53.26,broken clouds,-54.8,-68.3,Albatross Hotel
112,Rio Gallegos,AR,50.05,clear sky,-51.6226,-69.2181,Hotel Santa Cruz
119,Husavik,IS,44.71,overcast clouds,66.0449,-17.3389,Bjarnabúð
129,Mehamn,NO,42.75,broken clouds,71.0357,27.8492,Mehamn Arctic Hotel AS
133,Te Anau,NZ,57.85,overcast clouds,-45.4167,167.7167,Kingsgate Hotel Te Anau
137,Goba,ET,45.86,clear sky,7.0167,39.9833,Coffee house and clean bed room
144,Lebu,CL,55.81,broken clouds,-37.6167,-73.65,Hostal Las Lilas
151,Jumla,NP,52.41,clear sky,29.2747,82.1838,Royal Garden Hotel
152,Roald,NO,51.94,few clouds,62.5833,6.1333,Flem Cabins
156,Aktau,KZ,45.18,overcast clouds,43.65,51.2,Silk Way Hotel
158,Laguna,US,55.31,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
160,La Esperanza,GT,53.08,overcast clouds,14.8667,-91.5667,Posada Don Teco
164,Eureka,US,45.79,few clouds,40.8021,-124.1637,Eureka Inn Trademark By Wyndham
165,Khash,IR,58.21,clear sky,28.2211,61.2158,Mahmud's House
166,Kodiak,US,42.85,overcast clouds,57.79,-152.4072,Best Western Kodiak Inn
172,Herat,AF,52.43,broken clouds,34.5,62.0,
181,Nazilli,TR,50.11,few clouds,37.9163,28.3223,Gül Palast
182,Northam,GB,50.4,light rain,51.0333,-4.2167,Durrant House Hotel
183,Bergen,NO,41.41,clear sky,60.392,5.328,Clarion Collection Hotel Havnekontoret
184,Dekernes,EG,57.33,clear sky,31.0876,31.595,زكريا عبد الفتاح سليم
185,Bethel,US,41.31,overcast clouds,41.3712,-73.414,Courtyard by Marriott Danbury
187,Yumen,CN,41.22,few clouds,40.2833,97.2,
188,Brownwood,US,47.52,overcast clouds,31.7093,-98.9912,La Quinta Inn & Suites by Wyndham Brownwood
204,Klaksvik,FO,49.12,overcast clouds,62.2266,-6.589,Airbnb rooms
209,Korem,ET,48.47,few clouds,12.5058,39.5228,Lakomeliza Hotel
213,Nuevo Progreso,MX,52.54,overcast clouds,23.1667,-97.95,Balneario Rio el Paraiso
214,Andijon,UZ,43.88,few clouds,40.7821,72.3442,"Hotel ""Bog'ishamol"""
215,Ishinomaki,JP,53.6,broken clouds,38.4167,141.3,Ishinomaki Grand Hotel
222,Qarqin,AF,57.76,broken clouds,37.4185,66.0436,AbdulRahman Türkmen
226,Berlevag,NO,42.8,few clouds,70.8578,29.0864,Kvitbrakka
234,Xining,CN,40.39,overcast clouds,36.6167,101.7667,Super Leisure Hotel
239,Pahrump,US,46.26,clear sky,36.2083,-115.9839,Best Western Pahrump Oasis
247,Fulton,US,40.78,broken clouds,33.7668,-84.4499,The Blue Door
251,Maneadero,MX,58.1,clear sky,31.7167,-116.5667,Casa De Thompson
253,Tabas,IR,52.02,broken clouds,33.5959,56.9244,شرکت معماری مهراز شایگان آراد
269,Zhangjiakou,CN,46.71,clear sky,40.81,114.8794,Shell Zhangjiakou City Qiaodong District Ginza Hotel
270,Comodoro Rivadavia,AR,55.26,clear sky,-45.8667,-67.5,Austral Hotel
274,Coquimbo,CL,58.73,clear sky,-29.9533,-71.3436,Hotel San Juan
279,Pacific Grove,US,56.44,overcast clouds,36.6177,-121.9166,Lovers Point Inn
281,Matay,EG,58.66,broken clouds,28.419,30.7792,Nag Aespen
286,Laranjeiras Do Sul,BR,53.04,clear sky,-25.4078,-52.4161,Hotel Palmeiras
287,Haren,DE,47.1,heavy intensity rain,52.7833,7.2333,Hotel Greive
288,Lompoc,US,55.54,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
294,Ordu,TR,40.86,scattered clouds,40.9086,37.6845,Orencik Koyu Muhtarligi
295,Saldanha,ZA,53.65,overcast clouds,-33.0117,17.9442,Blue Bay Lodge
297,Vestmannaeyjar,IS,47.91,overcast clouds,63.4427,-20.2734,Glamping & Camping
298,Abu Samrah,SY,55.26,overcast clouds,35.3029,37.1841,
299,Kaitangata,NZ,57.49,overcast clouds,-46.2817,169.8464,Kaitangata Motor Camp
300,Mayo,US,44.11,overcast clouds,38.8876,-76.5119,Resorts Resource Group International
301,Kunfeherto,HU,45.03,overcast clouds,46.3609,19.4145,Köszolg-Ker Kft.
315,Chalmette,US,52.0,overcast clouds,29.9427,-89.9634,Marina Inn & Suites Chalmette-New Orleans
316,Point Pleasant,US,42.03,overcast clouds,40.0832,-74.0682,Point Pleasant Manor
319,Hami,CN,42.55,overcast clouds,42.8,93.45,Laoyutang Resort
345,Yarmouth,US,44.13,broken clouds,41.7057,-70.2286,Blue Rock Resort
347,Wana,PK,53.31,clear sky,32.2989,69.5725,Rest House at Wana Camp
348,Garmsar,IR,56.89,broken clouds,35.2182,52.3409,مجتمع مرصاد
352,Shache,CN,46.44,clear sky,38.4167,77.2406,Delong Hotel
366,Rawson,AR,59.85,few clouds,-43.3002,-65.1023,Hosteria Sampedro
374,Virginia Beach,US,50.02,overcast clouds,36.8529,-75.978,Hilton Virginia Beach Oceanfront
377,Adana,TR,53.62,scattered clouds,36.985,35.2881,ibis Adana
381,Honningsvag,NO,42.55,overcast clouds,70.9821,25.9704,Nordkapp Vandrerhjem
383,Chelbasskaya,RU,51.01,light rain,45.9792,39.3719,
384,Hilton Head Island,US,52.99,overcast clouds,32.2163,-80.7526,Disney’s Hilton Head Island Resort
389,Osypenko,UA,49.95,overcast clouds,46.9136,36.8253,
395,Salihli,TR,51.78,scattered clouds,38.4826,28.1477,Ozcelik Hotel
398,Viperesti,RO,52.25,overcast clouds,45.2333,26.4667,Motel 2D
402,Valdivia,CL,51.98,overcast clouds,-39.8142,-73.2459,Hostal Entre Rios
403,Sorland,NO,44.46,scattered clouds,67.667,12.6934,Sjybrygga fiskecamp
410,Eregli,TR,42.3,scattered clouds,37.5133,34.0467,Hotel Fuat Bey
411,Seesen,DE,44.65,overcast clouds,51.9,10.1833,Pension Brunhilde Pflug
413,Mantes-La-Ville,FR,54.88,overcast clouds,48.9737,1.7025,Hôtel du Val de Seine
416,Bijie,CN,57.72,broken clouds,27.3125,105.2942,Four Points by Sheraton Bijie
419,Ankara,TR,46.2,few clouds,39.9199,32.8543,Ramada by Wyndham Ankara
421,Moba,CN,42.69,overcast clouds,33.2288,105.0179,Xinlong Hotel
429,Detva,SK,43.92,overcast clouds,48.5608,19.4195,Chata Blato
432,Olga,RU,41.31,clear sky,43.7444,135.2892,Gostinitsa Rosmorport.
457,Pascagoula,US,48.25,overcast clouds,30.3658,-88.5561,Regency Inn
459,Iwanai,JP,41.2,light rain,42.9744,140.5089,いわない高原ホテル
460,Grindavik,IS,46.87,broken clouds,63.8424,-22.4338,Northern Light Inn & Max's Restaurant
467,Saky,UA,53.58,scattered clouds,45.1356,33.6031,Chayka
471,Corvallis,US,44.08,clear sky,44.5646,-123.262,Hilton Garden Inn Corvallis
477,Selfoss,IS,44.04,overcast clouds,63.9331,-20.9971,Selfoss HI Hostel
481,Sabha,LY,59.02,clear sky,27.0377,14.4283,محطة ام الارانب -سبها مواصلات
482,Mondorf-Les-Bains,LU,52.34,broken clouds,49.505,6.2811,Villa Welcome
483,Kaspiyskiy,RU,47.68,overcast clouds,45.3929,47.3707,"Gostinitsa ""Gostevoy Dvor"""
485,Ojinaga,MX,49.15,clear sky,29.5667,-104.4167,Suites Las Palmas
491,Consett,GB,48.36,overcast clouds,54.854,-1.8316,Derwent Manor Boutique Hotel
494,Brae,GB,47.5,overcast clouds,60.3964,-1.353,Busta House Hotel
497,Russell,US,45.19,overcast clouds,32.3502,-85.1999,Macs
504,Bose,IT,45.16,overcast clouds,45.4612,8.0137,Locanda Borgo Antico
513,Lazurne,UA,49.08,scattered clouds,46.084,32.5295,New Manna Hostel
524,Vigrestad,NO,44.28,overcast clouds,58.5667,5.7,Brusand Camping
525,Half Moon Bay,US,59.86,scattered clouds,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
531,Ucluelet,CA,45.45,clear sky,48.9329,-125.5528,Black Rock Oceanfront Resort
533,Korla,CN,41.68,overcast clouds,41.7597,86.1469,Gulisitan Hotel
538,Chaman,PK,54.5,clear sky,30.9236,66.4512,Niamat parda Center chaman
539,Sunland Park,US,42.49,clear sky,31.7965,-106.58,SpringHill Suites by Marriott El Paso
540,Nantucket,US,43.14,scattered clouds,41.2835,-70.0995,Jared Coffin House
543,Wilmington,US,50.92,clear sky,34.2257,-77.9447,"Hotel Ballast Wilmington, Tapestry Collection by Hilton"
553,Zhaodong,CN,40.06,few clouds,46.0833,125.9833,Fuhe Hotel
566,Salinas,US,55.81,clear sky,36.6777,-121.6555,Laurel Inn & Conference Center
568,Hurth,DE,52.56,broken clouds,50.8708,6.8676,Hotel Am Freischütz
573,Dunedin,NZ,55.8,overcast clouds,-45.8742,170.5036,Scenic Hotel Southern Cross
577,Vredendal,ZA,53.74,broken clouds,-31.6683,18.5012,Tharrakamma Guest House
586,Llangefni,GB,50.65,overcast clouds,53.2556,-4.3106,Bull Hotel
587,Helong,CN,47.64,broken clouds,42.5397,128.9972,Helong Hotel
588,Portland,US,40.03,clear sky,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
602,Xinzhou,CN,50.76,clear sky,38.4092,112.7333,Shell Hotel - Xinzhou
610,Zonguldak,TR,43.09,broken clouds,41.25,31.8333,Yazioren Koyu Muhtarligi
614,Scarborough,GB,49.78,moderate rain,54.2797,-0.4044,The Grand Hotel Scarborough
622,Liverpool,GB,48.15,light rain,53.4106,-2.9779,Premier Inn Liverpool City Centre (Moorfields) hotel
624,Saint-Denis,FR,55.18,light rain,48.9167,2.3333,ibis budget Paris Porte de Montmartre
628,Hoorn,NL,52.93,overcast clouds,52.6431,5.0578,Hotel Oostereiland - Gevangenis Hotel
637,Penzance,GB,48.88,scattered clouds,50.1186,-5.5371,Artist Residence Penzance
644,Bedesa,ET,59.92,clear sky,8.9,40.7833,Huzefa Adam
652,Iskilip,TR,41.7,clear sky,40.7353,34.4739,İskilip Öğretmenevi
663,Golpayegan,IR,48.94,light rain,33.4537,50.2884,Golpayegan Tourist Hotel
664,Homer,US,44.76,overcast clouds,59.6425,-151.5483,Beluga Lake Lodge
676,Rocha,UY,58.89,few clouds,-34.4833,-54.3333,Hotel Arrarte
679,Embonas,GR,55.53,clear sky,36.2269,27.8564,Hotel Ataviros
681,Sayyan,YE,52.12,clear sky,15.1718,44.3244,متنزه و بحيرة سيان
685,Viedma,AR,56.93,clear sky,-40.8135,-62.9967,Hotel Cristal
690,Pecos,US,44.31,broken clouds,31.4229,-103.4932,Knights Inn & Suites Pecos Northeast
693,Tsubame,JP,54.84,overcast clouds,37.65,138.9333,Hotel Route Inn Tsubamesanjo Ekimae
704,Emborion,GR,51.3,overcast clouds,40.4833,21.55,Villa Kastanodasos
