City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Yaan,NG,7.3833,8.5667,70.65,75,90,4.94,overcast clouds
1,Punta Arenas,CL,-53.15,-70.9167,48.31,66,0,12.66,clear sky
2,Cape Town,ZA,-33.9258,18.4232,64.38,68,0,14.97,clear sky
3,Ulkan,RU,57.243,107.3223,31.5,84,96,11.07,overcast clouds
4,Westport,US,41.1415,-73.3579,43.75,70,0,10.36,clear sky
5,Pathein,MM,16.7833,94.7333,83.32,62,100,8.97,overcast clouds
6,Santa Rosa,PH,14.3122,121.1114,90.09,69,79,12.35,broken clouds
7,Jamestown,US,42.097,-79.2353,33.39,65,100,11.5,overcast clouds
8,Kavieng,PG,-2.5744,150.7967,84.65,70,89,8.05,light rain
9,Ketchikan,US,55.3422,-131.6461,41.47,93,0,6.91,clear sky
10,Misawa,JP,40.6836,141.3597,45.61,49,78,15.43,broken clouds
11,Ampanihy,MG,-24.7,44.75,71.15,60,0,3.15,clear sky
12,Slave Lake,CA,55.2834,-114.769,13.98,73,75,10.36,broken clouds
13,Vilhena,BR,-12.7406,-60.1458,71.37,69,86,1.66,overcast clouds
14,Arraial Do Cabo,BR,-22.9661,-42.0278,71.46,75,71,12.88,broken clouds
15,El Alto,PE,-4.2714,-81.2147,65.01,80,94,16.02,overcast clouds
16,Bredasdorp,ZA,-34.5322,20.0403,55.26,72,100,3.22,overcast clouds
17,Ribeira Grande,PT,38.5167,-28.7,62.78,64,56,5.99,broken clouds
18,Thompson,CA,55.7435,-97.8558,14.16,85,100,13.8,light snow
19,Sitka,US,57.0531,-135.33,46.29,76,0,4.61,clear sky
20,Bengkulu,ID,-3.8004,102.2655,79.34,78,100,7.38,light rain
21,Kendari,ID,-3.945,122.4989,86.61,63,100,7.0,overcast clouds
22,Saint George,US,37.1041,-113.5841,46.99,42,0,4.61,clear sky
23,Mataura,NZ,-46.1927,168.8643,64.22,79,99,3.91,light rain
24,Hearst,CA,49.6835,-83.6665,14.25,96,100,2.75,overcast clouds
25,Ponta Do Sol,PT,32.6667,-17.1,69.71,84,87,6.62,overcast clouds
26,New Norfolk,AU,-42.7826,147.0587,59.92,46,100,3.0,overcast clouds
27,San Patricio,US,28.017,-97.5169,52.84,60,100,6.64,overcast clouds
28,Canutama,BR,-6.5339,-64.3831,74.77,88,68,1.52,broken clouds
29,Saint-Philippe,RE,-21.3585,55.7679,74.79,67,22,5.55,few clouds
30,Guaimaro,CU,21.05,-77.35,73.31,95,6,6.35,clear sky
31,Alice Town,BS,25.7167,-79.3,78.98,74,17,6.13,few clouds
32,Nemuro,JP,43.3236,145.575,42.69,58,58,9.55,broken clouds
33,Constitucion,CL,-35.3333,-72.4167,56.66,83,21,12.26,few clouds
34,Atuona,PF,-9.8,-139.0333,78.46,76,9,16.64,clear sky
35,Hofn,IS,64.2539,-15.2082,46.8,89,100,26.17,overcast clouds
36,Chuy,UY,-33.6971,-53.4616,59.68,84,1,4.16,clear sky
37,Cidreira,BR,-30.1811,-50.2056,65.43,64,0,4.61,clear sky
38,Coihaique,CL,-45.5752,-72.0662,51.75,82,91,8.05,light rain
39,Castro,BR,-24.7911,-50.0119,53.91,83,0,6.78,clear sky
40,Tahlequah,US,35.9154,-94.97,29.48,80,0,0.0,clear sky
41,Ferme-Neuve,CA,46.7001,-75.4493,25.81,96,95,2.75,overcast clouds
42,Albany,US,42.6001,-73.9662,37.38,90,56,5.59,broken clouds
43,Rikitea,PF,-23.1203,-134.9692,73.76,91,100,22.32,heavy intensity rain
44,San Cristobal,VE,7.7669,-72.225,66.38,98,100,1.59,overcast clouds
45,Hermanus,ZA,-34.4187,19.2345,57.52,72,99,5.06,overcast clouds
46,Souillac,MU,-20.5167,57.5167,70.18,78,40,2.3,scattered clouds
47,Bambous Virieux,MU,-20.3428,57.7575,76.21,78,40,2.3,scattered clouds
48,Codrington,AU,-38.2667,141.9667,58.66,68,72,11.16,broken clouds
49,Hithadhoo,MV,-0.6,73.0833,81.09,78,73,11.43,broken clouds
50,Gorin,RU,51.1983,136.6669,26.01,58,48,4.81,scattered clouds
51,Hobyo,SO,5.3505,48.5268,81.34,71,51,12.5,light rain
52,Sar-E Pul,AF,35.8333,66.1667,44.92,29,93,6.6,overcast clouds
53,Bermejo,AR,-32.8833,-68.8,82.31,34,20,12.66,few clouds
54,Yellowknife,CA,62.456,-114.3525,5.56,92,75,4.61,light snow
55,Wanning,CN,18.8003,110.3967,81.61,78,27,8.48,scattered clouds
56,Siguatepeque,HN,14.6,-87.8333,61.75,99,45,3.38,scattered clouds
57,Bumbuna,SL,9.05,-11.7333,69.22,85,78,1.68,broken clouds
58,Arlit,NE,18.7369,7.3853,64.58,23,24,4.79,few clouds
59,Wamba,NG,8.9333,8.6,69.6,40,23,3.04,few clouds
60,Karasjok,NO,69.4719,25.5112,7.68,77,16,1.95,few clouds
61,Sakaraha,MG,-22.9,44.5333,71.08,73,0,1.21,clear sky
62,Puerto Escondido,MX,15.85,-97.0667,78.49,76,98,4.23,overcast clouds
63,Iqaluit,CA,63.7506,-68.5145,8.33,85,100,6.91,light snow
64,Kruisfontein,ZA,-34.0033,24.7314,56.88,74,96,6.13,overcast clouds
65,Yarada,IN,17.65,83.2667,80.92,54,0,10.36,haze
66,Gwadar,PK,25.1216,62.3254,78.57,64,6,4.45,clear sky
67,Dikson,RU,73.5069,80.5464,1.4,92,100,20.56,overcast clouds
68,Faya,SA,18.3851,42.4509,52.32,51,4,1.86,clear sky
69,Olafsvik,IS,64.8945,-23.7142,44.11,79,86,19.24,light rain
70,Hobart,AU,-42.8794,147.3294,61.27,67,20,19.57,few clouds
71,Olkhovka,RU,53.2115,60.6069,15.8,94,70,1.14,broken clouds
72,Ilulissat,GL,69.2167,-51.1,5.68,84,100,4.03,overcast clouds
73,Zhuanghe,CN,39.7008,122.9911,55.89,71,0,7.09,clear sky
74,Leningradskiy,RU,69.3833,178.4167,5.2,94,100,2.86,overcast clouds
75,Ancud,CL,-41.8697,-73.8203,53.73,93,47,6.67,scattered clouds
76,Busselton,AU,-33.65,115.3333,63.07,53,85,21.7,overcast clouds
77,Thinadhoo,MV,0.5333,72.9333,81.32,71,94,11.21,overcast clouds
78,Mahebourg,MU,-20.4081,57.7,76.24,78,40,2.3,scattered clouds
79,Christchurch,NZ,-43.5333,172.6333,69.42,75,75,10.36,broken clouds
80,Vaini,TO,-21.2,-175.2,78.96,83,75,3.44,broken clouds
81,Georgetown,MY,5.4112,100.3354,84.15,84,20,5.75,few clouds
82,Tiksi,RU,71.6872,128.8694,-18.69,99,97,3.51,overcast clouds
83,Tuktoyaktuk,CA,69.4541,-133.0374,14.0,73,20,12.66,few clouds
84,Cap-Chat,CA,49.1001,-66.6821,28.4,93,100,16.11,snow
85,Feijo,BR,-8.1642,-70.3536,72.07,99,96,2.13,overcast clouds
86,Progreso,MX,21.2833,-89.6667,78.37,81,92,12.55,light rain
87,Tipuani,BO,-15.5648,-68.0185,71.6,79,83,3.06,broken clouds
88,Severo-Kurilsk,RU,50.6789,156.125,35.1,64,97,6.49,overcast clouds
89,Chokurdakh,RU,70.6333,147.9167,-20.18,99,90,5.41,overcast clouds
90,Khatanga,RU,71.9667,102.5,-33.41,100,94,5.35,overcast clouds
91,Americus,US,32.0724,-84.2327,47.79,66,75,5.75,broken clouds
92,Bluff,NZ,-46.6,168.3333,54.73,90,99,14.32,overcast clouds
93,Carnarvon,AU,-24.8667,113.6333,69.67,51,67,18.72,broken clouds
94,Hornepayne,CA,49.2138,-84.7705,15.08,91,100,3.38,overcast clouds
95,Provideniya,RU,64.3833,-173.3,35.71,87,100,18.01,light intensity shower rain
96,Zyryanka,RU,65.75,150.85,-8.54,98,100,9.4,light snow
97,Salalah,OM,17.0151,54.0924,77.13,62,3,2.17,clear sky
98,Srandakan,ID,-7.9386,110.2506,85.82,69,46,6.89,scattered clouds
99,Lagoa,PT,39.05,-27.9833,60.69,68,100,20.4,overcast clouds
100,Fortuna,US,40.5982,-124.1573,45.52,100,0,5.75,clear sky
101,Longyearbyen,SJ,78.2186,15.6401,21.04,68,20,8.05,few clouds
102,Sagae,JP,38.3725,140.2725,51.78,62,75,6.91,broken clouds
103,Inhambupe,BR,-11.7844,-38.3531,69.93,98,66,4.9,broken clouds
104,Saskylakh,RU,71.9167,114.0833,-26.84,99,100,4.45,overcast clouds
105,Irara,BR,-12.05,-38.7667,68.67,98,74,3.18,broken clouds
106,Vostok,RU,46.4856,135.8833,27.99,67,94,3.85,overcast clouds
107,Nikolskoye,RU,59.7035,30.7861,33.8,97,98,6.82,light snow
108,Margate,GB,51.3813,1.3862,52.7,97,100,4.0,overcast clouds
109,Ushuaia,AR,-54.8,-68.3,53.26,43,75,8.05,broken clouds
110,Mecca,SA,21.4267,39.8261,76.71,72,69,3.18,broken clouds
111,Pucara,PE,-15.9803,-71.4606,33.93,50,100,3.44,overcast clouds
112,Rio Gallegos,AR,-51.6226,-69.2181,50.05,62,0,27.63,clear sky
113,Upernavik,GL,72.7868,-56.1549,10.38,94,99,13.96,overcast clouds
114,Luderitz,NA,-26.6481,15.1594,58.59,83,10,11.63,clear sky
115,Toktogul,KG,41.8708,72.9402,34.09,71,68,2.35,broken clouds
116,Corn Island,NI,12.1694,-83.0418,82.94,78,98,17.22,overcast clouds
117,Tasiilaq,GL,65.6145,-37.6368,33.69,94,100,17.9,light snow
118,Hasaki,JP,35.7333,140.8333,63.28,59,94,15.39,overcast clouds
119,Husavik,IS,66.0449,-17.3389,44.71,76,100,20.51,overcast clouds
120,Port Alfred,ZA,-33.5906,26.891,62.19,93,96,1.99,overcast clouds
121,Hirara,JP,24.8,125.2833,79.07,83,75,17.27,broken clouds
122,Saint-Louis,SN,16.3333,-15.0,74.84,43,81,1.5,broken clouds
123,Milton,US,34.1322,-84.3007,39.88,77,23,1.01,few clouds
124,Barrow,US,71.2906,-156.7887,27.03,75,83,16.15,broken clouds
125,Cabedelo,BR,-6.9811,-34.8339,77.67,80,6,7.87,clear sky
126,Butaritari,KI,3.0707,172.7902,81.46,73,61,15.17,broken clouds
127,Makakilo City,US,21.3469,-158.0858,78.57,65,20,6.91,few clouds
128,Port Blair,IN,11.6667,92.75,80.64,83,75,2.3,broken clouds
129,Mehamn,NO,71.0357,27.8492,42.75,70,75,14.97,broken clouds
130,Sagua La Grande,CU,22.8067,-80.0756,75.69,84,5,5.61,moderate rain
131,Hilo,US,19.7297,-155.09,75.11,91,100,6.91,moderate rain
132,Puerto Ayora,EC,-0.7393,-90.3518,68.56,93,92,8.01,overcast clouds
133,Te Anau,NZ,-45.4167,167.7167,57.85,92,100,3.11,overcast clouds
134,Coahuayana,MX,18.7333,-103.6833,74.7,88,0,3.04,clear sky
135,Lima,PE,-12.0432,-77.0282,62.91,85,20,16.11,few clouds
136,East London,ZA,-33.0153,27.9116,65.34,94,40,4.61,scattered clouds
137,Goba,ET,7.0167,39.9833,45.86,68,1,3.62,clear sky
138,Cherskiy,RU,68.75,161.3,1.2,97,100,3.09,light snow
139,Victoria Point,AU,-27.5833,153.3,80.44,37,39,4.0,scattered clouds
140,Kahului,US,20.8947,-156.47,80.62,70,40,17.27,scattered clouds
141,Thomasville,US,35.8826,-80.082,39.74,84,36,7.29,scattered clouds
142,Paamiut,GL,61.994,-49.6678,12.69,79,63,8.55,broken clouds
143,Vaitape,PF,-16.5167,-151.75,79.86,71,98,1.14,overcast clouds
144,Lebu,CL,-37.6167,-73.65,55.81,94,71,8.12,broken clouds
145,Tyukhtet,RU,56.5389,89.3011,24.58,80,100,13.27,overcast clouds
146,Pevek,RU,69.7008,170.3133,-0.29,98,98,7.07,overcast clouds
147,Codajas,BR,-3.8367,-62.0569,73.62,96,95,1.66,overcast clouds
148,Itoman,JP,26.1247,127.6694,78.82,73,75,12.66,broken clouds
149,Qaanaaq,GL,77.484,-69.3632,-6.9,83,100,5.39,overcast clouds
150,Sur,OM,22.5667,59.5289,78.84,65,6,4.18,clear sky
151,Jumla,NP,29.2747,82.1838,52.41,31,1,2.93,clear sky
152,Roald,NO,62.5833,6.1333,51.94,30,20,20.71,few clouds
153,Isangel,VU,-19.55,169.2667,83.01,68,94,8.59,overcast clouds
154,Mount Gambier,AU,-37.8333,140.7667,60.49,57,90,7.23,overcast clouds
155,Kapaa,US,22.0752,-159.319,77.32,74,40,12.66,scattered clouds
156,Aktau,KZ,43.65,51.2,45.18,59,100,22.95,overcast clouds
157,Tautira,PF,-17.7333,-149.15,77.7,78,79,5.84,broken clouds
158,Laguna,US,38.421,-121.4238,55.31,70,0,4.61,clear sky
159,Bathsheba,BB,13.2167,-59.5167,79.63,80,64,16.37,broken clouds
160,La Esperanza,GT,14.8667,-91.5667,53.08,97,88,7.07,overcast clouds
161,Victoria,HK,22.2855,114.1577,80.96,81,55,8.01,broken clouds
162,Piacabucu,BR,-10.4056,-36.4344,75.52,87,17,8.5,few clouds
163,Udachnyy,RU,66.4167,112.4,-15.99,99,98,3.51,overcast clouds
164,Eureka,US,40.8021,-124.1637,45.79,95,21,4.12,few clouds
165,Khash,IR,28.2211,61.2158,58.21,31,0,1.81,clear sky
166,Kodiak,US,57.79,-152.4072,42.85,95,100,14.03,overcast clouds
167,Dayong,CN,25.0209,118.2898,84.07,53,22,1.12,few clouds
168,Avarua,CK,-21.2078,-159.775,77.05,69,71,14.97,broken clouds
169,Belyy Yar,RU,53.6039,91.3903,27.86,60,0,17.9,clear sky
170,Todos Santos,MX,23.45,-110.2167,73.65,69,51,5.26,broken clouds
171,Fort Dodge,US,42.4975,-94.168,19.54,86,100,8.05,overcast clouds
172,Herat,AF,34.5,62.0,52.43,31,75,6.53,broken clouds
173,Port-Cartier,CA,50.0334,-66.8654,25.02,96,100,16.13,snow
174,Springfield,US,37.2153,-93.2982,26.46,73,0,5.75,clear sky
175,Chara,RU,56.9064,118.2631,17.28,84,100,0.78,overcast clouds
176,Humaita,BR,-7.5061,-63.0208,73.99,94,97,1.36,overcast clouds
177,Katsuura,JP,35.1333,140.3,61.02,67,96,15.82,overcast clouds
178,Vao,NC,-22.6667,167.4833,76.8,81,94,10.78,overcast clouds
179,Ahipara,NZ,-35.1667,173.1667,66.85,80,100,8.99,light rain
180,Altay,CN,47.8667,88.1167,25.95,51,98,6.06,overcast clouds
181,Nazilli,TR,37.9163,28.3223,50.11,87,22,2.62,few clouds
182,Northam,GB,51.0333,-4.2167,50.4,91,100,19.19,light rain
183,Bergen,NO,60.392,5.328,41.41,48,0,3.44,clear sky
184,Dekernes,EG,31.0876,31.595,57.33,80,0,5.21,clear sky
185,Bethel,US,41.3712,-73.414,41.31,74,94,1.01,overcast clouds
186,Lasa,IT,46.6166,10.7002,36.01,76,73,2.1,broken clouds
187,Yumen,CN,40.2833,97.2,41.22,24,15,22.86,few clouds
188,Brownwood,US,31.7093,-98.9912,47.52,74,99,3.98,overcast clouds
189,Mogadishu,SO,2.0371,45.3438,80.47,94,40,9.22,scattered clouds
190,Colares,PT,38.7992,-9.4469,65.75,98,100,18.01,overcast clouds
191,Neuquen,AR,-38.9516,-68.0591,66.09,68,0,2.3,clear sky
192,Cabo San Lucas,MX,22.8909,-109.9124,71.62,73,58,3.02,broken clouds
193,Anadyr,RU,64.75,177.4833,30.7,93,40,4.47,scattered clouds
194,Geraldton,AU,-28.7667,114.6,66.61,59,75,17.27,broken clouds
195,Hokitika,NZ,-42.7167,170.9667,68.04,55,100,4.56,overcast clouds
196,Mar Del Plata,AR,-38.0023,-57.5575,66.22,82,0,6.91,clear sky
197,Lata,PT,40.1629,-8.3327,63.07,97,100,11.97,overcast clouds
198,Havre-Saint-Pierre,CA,50.2334,-63.5986,26.6,93,100,13.8,light snow
199,Dingle,PH,10.9995,122.6711,85.39,71,62,11.34,broken clouds
200,Esperance,AU,-33.8667,121.9,65.12,73,25,22.57,scattered clouds
201,Kangaatsiaq,GL,68.3065,-53.4641,22.03,79,100,8.97,overcast clouds
202,Port Macquarie,AU,-31.4333,152.9167,70.9,46,25,15.64,scattered clouds
203,Cascais,PT,38.6979,-9.4215,65.93,99,100,18.01,overcast clouds
204,Klaksvik,FO,62.2266,-6.589,49.12,90,94,35.23,overcast clouds
205,Aswan,EG,24.0934,32.907,60.1,41,0,5.75,clear sky
206,Sand Springs,US,36.1398,-96.1089,32.58,68,0,1.01,clear sky
207,Xinan,CN,26.72,119.8556,73.67,74,0,0.65,clear sky
208,Taoudenni,ML,22.6783,-3.9836,70.16,19,0,8.57,clear sky
209,Korem,ET,12.5058,39.5228,48.47,50,14,1.36,few clouds
210,Yangjiang,CN,21.85,111.9667,80.13,72,35,9.53,scattered clouds
211,Qui Nhon,VN,13.7667,109.2333,81.66,79,61,8.66,broken clouds
212,Pouebo,NC,-20.4,164.5667,81.14,71,99,2.15,overcast clouds
213,Nuevo Progreso,MX,23.1667,-97.95,52.54,70,100,12.64,overcast clouds
214,Andijon,UZ,40.7821,72.3442,43.88,65,12,5.03,few clouds
215,Ishinomaki,JP,38.4167,141.3,53.6,53,75,9.78,broken clouds
216,Zeerust,ZA,-25.5369,26.0751,70.03,49,20,2.84,few clouds
217,Nouadhibou,MR,20.931,-17.0347,71.58,56,2,13.8,clear sky
218,Bela,IN,25.9333,81.9833,75.74,41,21,6.24,few clouds
219,Shenjiamen,CN,29.9576,122.298,63.73,86,94,14.72,overcast clouds
220,Uttaradit,TH,17.6667,100.5,85.87,57,11,0.89,few clouds
221,Torbay,CA,47.6666,-52.7314,33.58,83,100,2.3,overcast clouds
222,Qarqin,AF,37.4185,66.0436,57.76,40,56,21.65,broken clouds
223,Sindor,RU,62.8629,51.8905,0.46,98,22,3.49,few clouds
224,Winnemucca,US,40.973,-117.7357,21.25,63,0,4.61,clear sky
225,Griffith,US,41.5284,-87.4237,33.12,88,75,11.5,broken clouds
226,Berlevag,NO,70.8578,29.0864,42.8,65,13,17.2,few clouds
227,Moose Factory,CA,51.2585,-80.6094,17.6,86,100,9.22,overcast clouds
228,San Carlos,VE,9.6612,-68.5827,72.88,94,100,3.31,overcast clouds
229,Saint Anthony,US,45.0205,-93.218,22.6,82,100,3.0,overcast clouds
230,Shahjahanpur,IN,27.8833,79.9167,69.51,42,0,10.47,clear sky
231,Chingola,ZM,-12.529,27.8838,60.6,95,60,3.15,broken clouds
232,Meulaboh,ID,4.1363,96.1285,81.0,76,100,6.15,overcast clouds
233,Alofi,NU,-19.0595,-169.9187,82.29,74,75,8.05,broken clouds
234,Xining,CN,36.6167,101.7667,40.39,34,94,2.98,overcast clouds
235,Sioux Lookout,CA,50.1001,-91.917,23.07,86,100,3.44,overcast clouds
