City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
236,Hit,IQ,33.6416,42.8251,61.05,81,94,3.13,overcast clouds
237,Flin Flon,CA,54.7682,-101.865,14.7,90,100,13.98,light snow
238,Jaciara,BR,-15.9653,-54.9683,70.66,52,0,0.4,clear sky
239,Pahrump,US,36.2083,-115.9839,46.26,26,0,1.63,clear sky
240,Kulunda,RU,52.566,78.9385,21.31,86,100,13.94,overcast clouds
241,Miles City,US,46.4083,-105.8406,27.57,80,100,21.85,overcast clouds
242,Cody,US,44.5263,-109.0565,26.91,92,100,4.61,mist
243,Port Lincoln,AU,-34.7333,135.8667,63.45,61,1,16.24,clear sky
244,Srednekolymsk,RU,67.45,153.6833,-4.56,99,100,6.26,light snow
245,Rosetta,EG,31.4044,30.4164,63.19,79,2,6.38,light rain
246,Alice Springs,AU,-23.7,133.8833,81.95,36,40,17.27,scattered clouds
247,Fulton,US,33.7668,-84.4499,40.78,72,72,5.99,broken clouds
248,College,US,64.8569,-147.8028,4.06,88,47,3.71,scattered clouds
249,Hamilton,US,39.1834,-84.5333,31.87,75,54,8.99,broken clouds
250,Harper,LR,4.375,-7.7169,76.6,85,19,0.87,few clouds
251,Maneadero,MX,31.7167,-116.5667,58.1,27,0,5.99,clear sky
252,Bonavista,CA,48.6499,-53.1147,34.66,66,99,7.83,overcast clouds
253,Tabas,IR,33.5959,56.9244,52.02,30,66,4.61,broken clouds
254,Vila Velha,BR,-20.3297,-40.2925,71.55,98,75,3.44,broken clouds
255,Muzhi,RU,65.3667,64.6667,-1.86,87,23,6.44,few clouds
256,Great Falls,US,47.5002,-111.3008,25.99,85,100,14.97,overcast clouds
257,Namibe,AO,-15.1961,12.1522,69.15,77,99,4.74,overcast clouds
258,Vallenar,CL,-28.5708,-70.7581,66.16,68,0,1.52,clear sky
259,Fort Nelson,CA,58.8053,-122.7002,11.95,83,0,2.3,clear sky
260,Travesia,HN,15.8667,-87.9,79.09,81,78,3.04,light rain
261,Faanui,PF,-16.4833,-151.75,79.88,71,97,0.98,overcast clouds
262,Yulara,AU,-25.2406,130.9889,86.43,35,23,21.47,few clouds
263,Pisco,PE,-13.7,-76.2167,62.65,82,0,9.22,clear sky
264,Owando,CG,-0.4819,15.8999,69.13,98,100,2.66,overcast clouds
265,Bibiani,GH,6.4635,-2.3194,66.88,97,32,1.79,scattered clouds
266,Maunabo,PR,18.0072,-65.8993,76.89,90,32,9.24,scattered clouds
267,Oarai,JP,36.3167,140.6,63.34,49,79,3.71,broken clouds
268,Zhigansk,RU,66.7697,123.3711,-13.81,87,100,15.55,overcast clouds
269,Zhangjiakou,CN,40.81,114.8794,46.71,39,1,2.39,clear sky
270,Comodoro Rivadavia,AR,-45.8667,-67.5,55.26,58,0,6.91,clear sky
271,Bambanglipuro,ID,-7.95,110.2833,85.73,69,46,6.22,scattered clouds
272,Ulaangom,MN,49.9811,92.0667,30.97,45,92,8.1,overcast clouds
273,Camacha,PT,33.0833,-16.3333,65.62,88,40,8.05,scattered clouds
274,Coquimbo,CL,-29.9533,-71.3436,58.73,94,0,2.3,clear sky
275,Yeppoon,AU,-23.1333,150.7333,87.58,41,88,12.62,overcast clouds
276,Moree,AU,-29.4667,149.85,71.1,23,0,10.63,clear sky
277,Jawhar,SO,2.7809,45.5005,75.99,85,1,5.61,light rain
278,Marshfield,US,44.6689,-90.1718,29.08,93,100,9.22,mist
279,Pacific Grove,US,36.6177,-121.9166,56.44,59,98,3.0,overcast clouds
280,Key Largo,US,25.0865,-80.4473,77.99,74,59,3.76,broken clouds
281,Matay,EG,28.419,30.7792,58.66,57,77,3.11,broken clouds
282,Sao Goncalo Do Amarante,BR,-3.6072,-38.9683,80.13,76,31,6.71,scattered clouds
283,Riyadh,SA,24.6877,46.7219,68.14,30,92,9.01,overcast clouds
284,Vila Franca Do Campo,PT,37.7167,-25.4333,62.2,82,98,9.46,overcast clouds
285,Masallatah,LY,32.6167,14.0,64.8,34,1,14.61,clear sky
286,Laranjeiras Do Sul,BR,-25.4078,-52.4161,53.04,84,0,4.16,clear sky
287,Haren,DE,52.7833,7.2333,47.1,93,100,16.11,heavy intensity rain
288,Lompoc,US,34.6391,-120.4579,55.54,71,0,3.44,clear sky
289,Tuy Hoa,VN,13.0833,109.3,81.59,82,83,9.31,broken clouds
290,Fukue,JP,32.6881,128.8419,64.76,55,75,3.44,broken clouds
291,Clinton,US,42.587,-82.9199,36.01,81,100,4.61,overcast clouds
292,Bago,MM,17.3367,96.4797,84.42,62,66,7.43,broken clouds
293,Punta Alta,AR,-38.8759,-62.0736,61.54,81,53,12.12,broken clouds
294,Ordu,TR,40.9086,37.6845,40.86,73,33,7.45,scattered clouds
295,Saldanha,ZA,-33.0117,17.9442,53.65,77,97,15.55,overcast clouds
296,Pasni,PK,25.2631,63.471,79.3,48,4,9.26,clear sky
297,Vestmannaeyjar,IS,63.4427,-20.2734,47.91,82,89,39.46,overcast clouds
298,Abu Samrah,SY,35.3029,37.1841,55.26,78,100,1.32,overcast clouds
299,Kaitangata,NZ,-46.2817,169.8464,57.49,81,95,6.62,overcast clouds
300,Mayo,US,38.8876,-76.5119,44.11,56,100,11.5,overcast clouds
301,Kunfeherto,HU,46.3609,19.4145,45.03,90,85,6.87,overcast clouds
302,Ovalle,CL,-30.5983,-71.2003,66.33,67,0,2.8,clear sky
303,Saint-Pierre,RE,-21.3393,55.4781,74.88,46,0,5.75,clear sky
304,Port Alberni,CA,49.2413,-124.8028,39.04,95,36,1.99,scattered clouds
305,Casablanca,MA,33.5928,-7.6192,61.02,88,18,9.55,few clouds
306,Tual,ID,-5.6667,132.75,83.75,72,100,5.17,overcast clouds
307,Vangaindrano,MG,-23.35,47.6,74.3,82,98,6.42,overcast clouds
308,Ballina,AU,-28.8667,153.5667,71.02,47,8,12.26,clear sky
309,Benjamin Constant,BR,-4.3831,-70.0311,73.53,99,81,2.33,broken clouds
310,Bria,CF,6.5423,21.9863,66.22,60,100,3.18,overcast clouds
311,Takoradi,GH,4.8845,-1.7554,77.34,83,62,6.42,light rain
312,Vardo,NO,70.3705,31.1107,37.38,44,49,10.36,scattered clouds
313,Champerico,GT,14.3,-91.9167,80.76,77,97,4.23,overcast clouds
314,Tokur,RU,53.1333,132.9,14.68,81,100,5.55,overcast clouds
315,Chalmette,US,29.9427,-89.9634,52.0,60,100,5.01,overcast clouds
316,Point Pleasant,US,40.0832,-74.0682,42.03,65,95,7.0,overcast clouds
317,Ust-Tsilma,RU,65.441,52.1498,-4.77,100,36,3.51,scattered clouds
318,Shingu,JP,33.7333,135.9833,63.93,45,80,3.33,broken clouds
319,Hami,CN,42.8,93.45,42.55,35,100,3.18,overcast clouds
320,Itarema,BR,-2.9248,-39.9167,78.01,74,7,12.71,clear sky
321,Gizo,SB,-8.103,156.8419,84.22,66,71,2.24,broken clouds
322,Airai,TL,-8.9266,125.4092,77.13,50,81,2.98,broken clouds
323,Tabou,CI,4.423,-7.3528,76.69,84,13,1.79,few clouds
324,Camana,PE,-16.6228,-72.7111,64.13,89,99,5.99,overcast clouds
325,Shakawe,BW,-18.3667,21.85,70.32,42,22,4.76,few clouds
326,Kochi,IN,9.9399,76.2602,82.38,72,98,3.6,overcast clouds
327,Novo Aripuana,BR,-5.1206,-60.3797,77.18,84,87,1.92,overcast clouds
328,Mumbwa,ZM,-14.9783,27.0619,65.53,80,5,1.72,clear sky
329,Altea,ES,38.5989,-0.0514,70.38,68,98,11.92,overcast clouds
330,Eirunepe,BR,-6.6603,-69.8736,71.51,98,87,2.53,very heavy rain
331,Tezu,IN,27.9167,96.1667,75.27,31,6,3.33,clear sky
332,Batticaloa,LK,7.7102,81.6924,79.74,69,75,12.15,broken clouds
333,Kununurra,AU,-15.7667,128.7333,93.18,52,21,9.22,few clouds
334,Paragominas,BR,-2.9667,-47.4833,74.59,85,63,1.81,broken clouds
335,Vila Do Maio,CV,15.1333,-23.2167,75.99,72,57,9.24,broken clouds
336,Bay Roberts,CA,47.5999,-53.2648,34.34,84,100,1.01,overcast clouds
337,Bosobolo,CD,4.1833,19.9,69.35,80,85,0.67,overcast clouds
338,Bosaso,SO,11.2842,49.1816,76.51,68,0,2.08,clear sky
339,Flinders,AU,-34.5833,150.8552,66.18,55,44,7.0,scattered clouds
340,Cefalu,IT,38.0386,14.0229,65.75,74,93,10.0,overcast clouds
341,Aklavik,CA,68.2191,-135.0107,8.2,78,83,2.98,broken clouds
342,San Quintin,MX,30.4833,-115.95,60.93,50,0,3.76,clear sky
343,Antofagasta,CL,-23.65,-70.4,61.88,87,38,2.01,scattered clouds
344,Nador,MA,35.174,-2.9287,66.45,82,0,8.05,clear sky
345,Yarmouth,US,41.7057,-70.2286,44.13,81,64,11.01,broken clouds
346,Port Elizabeth,ZA,-33.918,25.5701,63.32,80,0,9.22,clear sky
347,Wana,PK,32.2989,69.5725,53.31,24,0,3.71,clear sky
348,Garmsar,IR,35.2182,52.3409,56.89,47,73,1.99,broken clouds
349,Kayseri,TR,38.737,35.4968,28.42,100,15,5.75,fog
350,Henties Bay,NA,-22.116,14.2845,58.77,94,24,3.76,few clouds
351,Oron,NG,4.8256,8.2343,74.86,90,12,1.9,few clouds
352,Shache,CN,38.4167,77.2406,46.44,27,0,8.99,clear sky
353,Maumere,ID,-8.6199,122.2111,85.14,71,74,3.06,broken clouds
354,Phimai,TH,15.2232,102.4947,87.12,64,27,6.69,scattered clouds
355,Peniche,PT,39.3558,-9.3811,66.11,95,100,21.16,overcast clouds
356,Salazie,RE,-21.0273,55.539,71.22,63,6,9.22,clear sky
357,Usinsk,RU,65.9939,57.5281,-10.53,98,27,11.32,scattered clouds
358,Egvekinot,RU,66.3167,-179.1667,28.53,99,100,4.99,snow
359,Adrar,MR,20.5022,-10.0711,70.66,23,0,9.98,clear sky
360,Broome,US,42.2506,-75.833,36.14,84,100,9.22,overcast clouds
361,Teshie,GH,5.5836,-0.1072,79.36,89,40,5.75,scattered clouds
362,Caravelas,BR,-17.7125,-39.2481,72.01,96,100,2.84,light rain
363,Quatre Cocos,MU,-20.2078,57.7625,76.08,57,23,5.91,few clouds
364,Impfondo,CG,1.6381,18.0667,69.46,99,100,2.17,overcast clouds
365,Padang,ID,-0.9492,100.3543,75.25,77,100,4.61,moderate rain
366,Rawson,AR,-43.3002,-65.1023,59.85,53,14,15.23,few clouds
367,Praia Da Vitoria,PT,38.7333,-27.0667,62.76,73,31,17.96,scattered clouds
368,Verkhoshizhemye,RU,58.011,49.1038,14.2,94,47,5.44,scattered clouds
369,Komsomolskiy,UZ,40.4272,71.7189,38.12,87,9,4.61,clear sky
370,Antalaha,MG,-14.9003,50.2788,73.85,85,22,2.84,light rain
371,Alekseyevsk,RU,57.8406,108.3492,30.61,90,100,11.81,overcast clouds
372,Susangerd,IR,31.5608,48.1831,67.08,84,100,16.11,overcast clouds
373,Wattegama,LK,6.7989,81.4808,80.87,64,58,5.95,broken clouds
374,Virginia Beach,US,36.8529,-75.978,50.02,75,95,15.26,overcast clouds
375,Gabu,GW,12.2833,-14.2167,75.02,79,99,2.95,overcast clouds
376,Qaqortoq,GL,60.7167,-46.0333,6.08,90,15,4.74,few clouds
377,Adana,TR,36.985,35.2881,53.62,87,40,3.44,scattered clouds
378,Bubaque,GW,11.2833,-15.8333,82.89,71,100,6.31,overcast clouds
379,Fairbanks,US,64.8378,-147.7164,4.08,88,46,3.69,scattered clouds
380,Port Hardy,CA,50.6996,-127.4199,30.38,100,20,4.61,few clouds
381,Honningsvag,NO,70.9821,25.9704,42.55,70,100,5.75,overcast clouds
382,Biscarrosse,FR,44.3945,-1.1672,60.75,77,100,13.8,overcast clouds
383,Chelbasskaya,RU,45.9792,39.3719,51.01,90,100,13.13,light rain
384,Hilton Head Island,US,32.2163,-80.7526,52.99,89,100,1.99,overcast clouds
385,Nueva Loja,EC,0.0847,-76.8828,70.93,97,100,0.83,overcast clouds
386,Labuhan,ID,-6.8844,112.2051,87.96,62,97,3.83,overcast clouds
387,Amambai,BR,-23.1042,-55.2258,61.23,78,0,3.58,clear sky
388,Baykit,RU,61.67,96.37,-7.1,95,32,3.22,scattered clouds
389,Osypenko,UA,46.9136,36.8253,49.95,93,98,13.22,overcast clouds
390,Moussoro,TD,13.6408,16.4901,70.12,23,0,11.34,clear sky
391,Teya,RU,60.3778,92.6267,0.27,92,84,1.7,broken clouds
392,Kavaratti,IN,10.5669,72.642,82.04,71,84,4.23,broken clouds
393,Olinda,BR,-8.0089,-34.8553,76.96,82,24,7.2,few clouds
394,Ponta Delgada,PT,37.7333,-25.6667,62.51,82,40,12.66,scattered clouds
395,Salihli,TR,38.4826,28.1477,51.78,76,35,4.27,scattered clouds
396,Chincha Alta,PE,-13.4099,-76.1323,66.07,82,95,2.44,overcast clouds
397,Bairiki,KI,1.3292,172.9752,81.46,74,97,12.93,overcast clouds
398,Viperesti,RO,45.2333,26.4667,52.25,77,97,3.87,overcast clouds
399,Chitrakonda,IN,18.1167,82.0833,72.88,53,4,3.22,clear sky
400,Acari,PE,-15.4311,-74.6158,69.03,73,98,2.59,overcast clouds
401,Invermere,CA,50.5167,-116.0354,25.18,97,100,0.56,light snow
402,Valdivia,CL,-39.8142,-73.2459,51.98,93,100,1.14,overcast clouds
403,Sorland,NO,67.667,12.6934,44.46,54,34,10.49,scattered clouds
404,Mandal,IN,25.45,74.5667,70.79,27,0,0.16,clear sky
405,Opole,PL,50.5,18.0,37.4,97,100,6.87,overcast clouds
406,Turukhansk,RU,65.8167,87.9833,-37.07,100,94,2.77,overcast clouds
407,Robertsport,LR,6.7533,-11.3686,78.04,81,17,2.95,few clouds
408,Gardez,AF,33.5974,69.2259,36.97,41,0,2.73,clear sky
409,Holetown,BB,13.1867,-59.6381,80.47,79,65,17.38,broken clouds
410,Eregli,TR,37.5133,34.0467,42.3,63,45,1.16,scattered clouds
411,Seesen,DE,51.9,10.1833,44.65,93,100,1.01,overcast clouds
412,Chapleau,CA,47.8405,-83.4034,17.33,81,100,6.78,overcast clouds
413,Mantes-La-Ville,FR,48.9737,1.7025,54.88,78,92,22.73,overcast clouds
414,Hay River,CA,60.8156,-115.7999,8.15,89,84,7.2,broken clouds
415,Chunskiy,RU,56.0815,99.6342,31.44,72,96,7.43,overcast clouds
416,Bijie,CN,27.3125,105.2942,57.72,68,73,6.69,broken clouds
417,Talnakh,RU,69.4865,88.3972,-25.8,97,69,2.62,broken clouds
418,Guerrero Negro,MX,27.9769,-114.0611,65.07,40,0,4.41,clear sky
419,Ankara,TR,39.9199,32.8543,46.2,61,15,3.0,few clouds
420,Bowen,AU,-20.0167,148.2333,81.9,62,53,22.95,broken clouds
421,Moba,CN,33.2288,105.0179,42.69,79,100,6.31,overcast clouds
422,Zaoyang,CN,32.1272,112.7542,63.07,39,4,2.71,clear sky
423,Yerbogachen,RU,61.2767,108.0108,9.45,92,100,2.75,overcast clouds
424,Sao Filipe,CV,14.8961,-24.4956,76.75,70,76,5.5,broken clouds
425,La Joya,MX,18.6667,-99.4667,63.39,61,5,4.47,clear sky
426,Ouadda,CF,8.0777,22.4007,66.29,41,100,3.78,overcast clouds
427,Lorengau,PG,-2.0226,147.2712,85.3,58,100,8.68,overcast clouds
428,Jalu,LY,29.0331,21.5482,60.22,40,0,10.6,clear sky
429,Detva,SK,48.5608,19.4195,43.92,95,100,2.08,overcast clouds
430,Mutuipe,BR,-13.2286,-39.5047,69.84,97,99,1.36,overcast clouds
431,Iquique,CL,-20.2208,-70.1431,63.66,74,32,3.49,scattered clouds
432,Olga,RU,43.7444,135.2892,41.31,44,2,1.25,clear sky
433,Kawalu,ID,-7.3817,108.2082,84.25,70,66,1.68,broken clouds
434,Mattru,SL,7.6244,-11.8332,71.35,96,48,1.16,scattered clouds
435,Ibb,YE,13.9667,44.1833,60.37,46,5,3.69,clear sky
436,Ranong,TH,9.9658,98.6348,79.61,83,100,1.54,overcast clouds
437,Maceio,BR,-9.6658,-35.7353,74.64,94,40,3.44,scattered clouds
438,Asau,RO,46.4333,26.4,38.32,88,99,1.19,overcast clouds
439,Jizan,SA,17.3333,42.6667,79.29,68,3,4.52,clear sky
440,Balikpapan,ID,-1.2675,116.8289,81.59,89,40,0.0,moderate rain
441,Rabo De Peixe,PT,37.8,-25.5833,61.29,98,40,12.66,scattered clouds
442,Tigre,AR,-34.426,-58.5796,78.26,51,76,1.99,broken clouds
443,Key West,US,24.5557,-81.7826,84.2,74,0,5.75,clear sky
444,Puerto Ayacucho,VE,5.6639,-67.6236,75.18,94,100,2.57,overcast clouds
445,Ostrovnoy,RU,68.0531,39.5131,31.17,90,92,13.91,overcast clouds
446,Vyazemskiy,RU,47.5378,134.7525,34.12,57,79,7.56,broken clouds
447,Poum,NC,-20.2333,164.0167,80.35,75,100,4.07,overcast clouds
448,Buraydah,SA,26.326,43.975,67.21,33,86,4.97,overcast clouds
449,Haines Junction,CA,60.7522,-137.5108,10.8,99,79,1.14,broken clouds
450,Muros,ES,42.7762,-9.0603,61.09,81,99,17.11,overcast clouds
451,Kilindoni,TZ,-7.9139,39.6668,79.74,71,72,8.14,broken clouds
452,Saint-Paul,RE,-21.0096,55.2707,77.09,61,1,1.68,clear sky
453,Carson City,US,39.1638,-119.7674,35.64,73,0,0.0,clear sky
454,Chapais,CA,49.7834,-74.8492,19.99,95,100,4.56,light snow
455,Menzelinsk,RU,55.7271,53.1026,15.6,95,38,6.73,scattered clouds
456,Catamarca,AR,-28.4696,-65.7852,86.07,31,41,18.14,scattered clouds
457,Pascagoula,US,30.3658,-88.5561,48.25,91,100,9.98,overcast clouds
458,Clyde River,CA,70.4692,-68.5914,-5.4,93,99,9.93,overcast clouds
459,Iwanai,JP,42.9744,140.5089,41.2,70,99,6.49,light rain
460,Grindavik,IS,63.8424,-22.4338,46.87,87,75,18.41,broken clouds
461,Gryazi,RU,52.4966,39.9359,27.28,91,100,8.37,overcast clouds
462,Southwick,US,42.0548,-72.7704,38.62,90,0,4.61,clear sky
463,Lavumisa,SZ,-27.31,31.892,71.28,86,76,1.54,broken clouds
464,Sungaipenuh,ID,-2.0833,101.3833,70.59,77,100,5.23,overcast clouds
465,Melo,UY,-32.3667,-54.1833,60.46,76,2,6.33,clear sky
466,Merauke,ID,-8.4667,140.3333,83.57,73,100,1.92,light rain
467,Saky,UA,45.1356,33.6031,53.58,89,42,11.41,scattered clouds
468,Saurimo,AO,-9.6608,20.3916,61.66,99,100,2.53,overcast clouds
469,Goryachegorsk,RU,55.4053,88.9154,21.04,79,67,12.86,broken clouds
470,Teguldet,RU,57.3064,88.1667,23.13,92,99,8.25,light snow
